workshop_type,workshop_dc_curriculum,slug_auto,recommendation_score
dc,Social Sciences,2018-09-03-CarpentryConnect-JHB-Social-Sciences,100
dc,Reproducible Research,2018-09-10-utoronto,96
dc,I don't know.,2018-08-27-uwmadison-dc,NA
dc,I don't know.,2018-09-10-utoronto,20
swc,NA,2018-09-22-emory,100
dc,Reproducible Research,2018-09-13-edinburgh,93
swc,NA,2018-09-20-chicago,100
dc,Ecology,2018-09-12-new_england_tribes_USGS,100
swc,NA,2018-10-08-purdue,NA
swc,NA,2018-09-13-umich,55
dc,Ecology,2018-09-19-nwu-library-week,100
dc,NA,2018-08-22-USDA,80
dc,Ecology,2018-09-10-jax,86
dc,Genomics,2018-09-10-RIVM,90
dc,Social Sciences,2018-09-03-CarpentryConnect-JHB-Social-Sciences,85
dc,Genomics,2018-09-10-RIVM,85
dc,Social Sciences,2018-09-03-CarpentryConnect-JHB-Social-Sciences,90
swc,NA,2018-09-22-emory,100
dc,Genomics,2018-09-10-RIVM,80
swc,NA,2018-09-13-umich,99
dc,Social Sciences,2018-09-13-edinburgh,90
swc,NA,2018-09-21-sc,100
dc,Reproducible Research,2018-08-27-uwmadison-dc,77
dc,Social Sciences,2018-09-03-CarpentryConnect-JHB-Social-Sciences,98
swc,NA,2018-09-13-ucr,100
swc,NA,2018-09-06-oxford,100
dc,Genomics,2018-09-10-RIVM,90
swc,NA,2018-09-22-emory,100
swc,NA,2018-09-22-emory,75
swc,NA,2018-09-21-sc,100
