workshop_type,slug_auto,os
swc,2018-09-24-koper,NA
swc,2018-09-24-koper,Apple/Mac OS/UNIX
dc,2018-09-12-new_england_tribes_USGS,Windows
dc,2018-09-13-edinburgh,Windows
swc,2018-09-22-UTA,NA
swc,2018-09-24-CERTH,NA
dc,Swansea-2018-09-20,Apple/Mac OS/UNIX
swc,2018-09-21-sc,NA
swc,2018-09-22-UTA,Windows
dc,2018-09-19-nwu-library-week,Windows
swc,2018-09-21-sc,Apple/Mac OS/UNIX
swc,2018-09-22-emory,Windows
swc,2018-10-01-UW-swc,Apple/Mac OS/UNIX
dc,2018-09-03-DC-Wollo,Windows
dc,2018-09-10-jax,Windows
swc,2018-09-22-emory,Windows
swc,2017-02-16-rc-days,NA
swc,2016-07-18-usq,Windows
dc,2018-09-12-new_england_tribes_USGS,Apple/Mac OS/UNIX
swc,2018-09-24-CERTH,Windows
dc,2018-09-27-ukzn,Windows
swc,2018-09-21-sc,Windows
dc,2018-09-10-jax,NA
dc,2018-09-27-ukzn,Windows
swc,2018-09-22-UTA,Windows
dc,2018-09-19-nwu-library-week,Windows
dc,2018-09-27-ukzn,Windows
swc,2018-09-24-koper,Apple/Mac OS/UNIX
swc,2018-09-24-koper,Linux
dc,2018-09-13-edinburgh,Apple/Mac OS/UNIX
dc,Swansea-2018-09-20,Windows
dc,2018-09-10-utoronto,NA
swc,2018-09-22-emory,Apple/Mac OS/UNIX
dc,2018-09-10-utoronto,Windows
dc,2018-09-12-new_england_tribes_USGS,Windows
dc,Swansea-2018-09-20,Windows
dc,Swansea-2018-09-20,Windows
dc,2018-09-13-edinburgh,NA
swc,2018-09-24-koper,Windows
dc,2018-09-13-edinburgh,Apple/Mac OS/UNIX
dc,2018-09-13-edinburgh,Windows
